Columna1,Columna2,Columna3,Columna4,Columna5,Columna6,Columna7
Jan 04 2021,376461,376999,366271,370065.00,370065,5006680000
Jan 05 2021,369802,373783,369507,372686.00,372686,4582620000
Jan 06 2021,371220,378304,370534,374814.00,374814,6049970000
Jan 07 2021,376471,381155,376471,380379.00,380379,5080870000
Jan 08 2021,381505,382669,378360,382468.00,382468,4764180000
Jan 11 2021,380314,381786,378902,379961.00,379961,4450500000
Jan 12 2021,380162,381078,377651,380119.00,380119,4977210000
Jan 13 2021,380223,382096,379150,380984.00,380984,4590420000
Jan 14 2021,381498,382360,379286,379554.00,379554,5180140000
Jan 15 2021,378873,378873,374962,376825.00,376825,5353060000
Jan 19 2021,378188,380453,378037,379891.00,379891,4982940000
Jan 20 2021,381622,385975,381622,385185.00,385185,4551790000
Jan 21 2021,385746,386145,384505,385307.00,385307,4484460000
Jan 22 2021,384424,385231,383041,384147.00,384147,5080430000
Jan 25 2021,385168,385923,379716,385536.00,385536,6955860000
Jan 26 2021,386296,387090,384778,384962.00,384962,6029090000
Jan 27 2021,383683,383683,373248,375077.00,375077,9878040000
Jan 28 2021,375575,383050,375575,378738.00,378738,6937960000
Jan 29 2021,377805,377805,369412,371424.00,371424,6612570000
Feb 01 2021,373117,378432,372562,377386.00,377386,5392870000
Feb 02 2021,379184,384309,379184,382631.00,382631,5495370000
Feb 03 2021,384027,384751,381668,383017.00,383017,4846900000
Feb 04 2021,383666,387242,383666,387174.00,387174,4856670000
Feb 05 2021,387830,389456,387493,388683.00,388683,4838580000
Feb 08 2021,389259,391577,389259,391559.00,391559,4635030000
Feb 09 2021,391049,391835,390264,391123.00,391123,4554610000
Feb 10 2021,392078,393150,388494,390988.00,390988,4815380000
Feb 11 2021,391640,392599,389039,391638.00,391638,4570080000
Feb 12 2021,391165,393723,390578,393483.00,393483,4119260000
Feb 16 2021,393961,395043,392385,393259.00,393259,5037360000
Feb 17 2021,391850,393361,390043,393133.00,393133,4718280000
Feb 18 2021,391586,392198,388503,391397.00,391397,4773430000
Feb 19 2021,392116,393041,390307,390671.00,390671,4823940000
Feb 22 2021,388555,390292,387471,38765.00,387650,5870190000
Feb 23 2021,385707,389598,380559,388137.00,388137,6280650000
Feb 24 2021,387371,392865,385960,392543.00,392543,5942350000
Feb 25 2021,391580,392502,381404,382934.00,382934,6513060000
Feb 26 2021,383966,386108,378954,381115.00,381115,6512950000
Mar 01 2021,384251,391450,384251,390182.00,390182,5071540000
Mar 02 2021,390364,390641,386857,387029.00,387029,5493690000
Mar 03 2021,386399,387447,381886,381972.00,381972,6150790000
Mar 04 2021,381853,384367,372334,376847.00,376847,7142240000
Mar 05 2021,379358,385169,373019,384194.00,384194,6842570000
Mar 08 2021,384439,388106,381925,382135.00,382135,5852240000
Mar 09 2021,385193,390376,385193,387544.00,387544,5496340000
Mar 10 2021,389199,391735,388573,389881.00,389881,5827250000
Mar 11 2021,391554,396027,391554,393934.00,393934,5300010000
Mar 12 2021,392452,394499,391521,394334.00,394334,4469240000
Mar 15 2021,394296,397008,392354,396894.00,396894,4882190000
Mar 16 2021,397359,398104,395344,396271.00,396271,4604870000
Mar 17 2021,394957,398387,393574,397412.00,397412,4541620000
Mar 18 2021,395350,396962,391086,391546.00,391546,4043170000
Mar 19 2021,391314,393012,388675,39131.00,391310,7725050000
Mar 22 2021,391648,395531,391416,394059.00,394059,4311380000
Mar 23 2021,393760,394913,390157,391052.00,391052,4645340000
Mar 24 2021,391993,394208,388907,388914.00,388914,4766990000
Mar 25 2021,387934,391954,385350,390952.00,390952,4940800000
Mar 26 2021,391712,397819,391712,397454.00,397454,5467850000
Mar 29 2021,396931,398183,394325,397109.00,397109,4619840000
Mar 30 2021,396334,396801,394435,395855.00,395855,4103570000
Mar 31 2021,396725,399441,396698,397289.00,397289,4564980000
Apr 01 2021,399278,402063,399278,401987.00,401987,4151240000
Apr 05 2021,403444,408342,403444,407791.00,407791,3999760000
Apr 06 2021,407557,408623,406814,407394.00,407394,4027880000
Apr 07 2021,407429,408313,406831,407995.00,407995,4112640000
Apr 08 2021,408995,409819,408254,409717.00,409717,3901910000
Apr 09 2021,409611,412948,409551,41288.00,412880,3634910000
Apr 12 2021,412471,413176,411482,412799.00,412799,3578500000
Apr 13 2021,413010,414800,412443,414159.00,414159,3728440000
Apr 14 2021,414158,415169,412087,412466.00,412466,3976540000
Apr 15 2021,413976,417349,413976,417042.00,417042,4027680000
Apr 16 2021,417414,419131,417075,418547.00,418547,4157430000
Apr 19 2021,417980,418081,415047,416326.00,416326,3788020000
Apr 20 2021,415918,415918,411838,413494.00,413494,4338230000
Apr 21 2021,412842,417502,412635,417342.00,417342,3865820000
Apr 22 2021,417046,417957,412369,413498.00,413498,4235040000
Apr 23 2021,413878,419417,413878,418017.00,418017,3568080000
Apr 26 2021,418503,419419,418236,418762.00,418762,3738920000
Apr 27 2021,418825,419335,417622,418672.00,418672,3703240000
Apr 28 2021,418514,420153,418178,418318.00,418318,3772390000
Apr 29 2021,420614,421878,417681,421147.00,421147,4288940000
Apr 30 2021,419810,419810,417485,418117.00,418117,4273680000
May 03 2021,419198,420939,418803,419266.00,419266,4061170000
May 04 2021,417904,417904,412859,416466.00,416466,4441080000
May 05 2021,417706,418772,416094,416759.00,416759,4029050000
May 06 2021,416914,420270,414733,420162.00,420162,4504860000
May 07 2021,421034,423804,420164,42326.00,423260,4013060000
May 10 2021,422829,423639,418813,418843.00,418843,3678970000
May 11 2021,415034,416204,411153,41521.00,415210,3593110000
May 12 2021,413055,413473,405688,406304.00,406304,3735080000
May 13 2021,407499,413158,407499,41125.00,411250,3687780000
May 14 2021,412958,418313,412958,417385.00,417385,3251920000
May 17 2021,416992,417192,414269,416329.00,416329,3307130000
May 18 2021,416594,416915,412599,412783.00,412783,3559790000
May 19 2021,409845,411693,406141,411568.00,411568,3485550000
May 20 2021,412197,417280,412197,415912.00,415912,3019060000
May 21 2021,416861,418872,415172,415586.00,415586,3344620000
May 24 2021,417016,420952,417016,419705.00,419705,2947400000
May 25 2021,420594,421342,418252,418813.00,418813,3420870000
May 26 2021,419159,420261,418411,419599.00,419599,3674490000
May 27 2021,420194,421338,419778,420088.00,420088,5201110000
May 28 2021,421077,421836,420357,420411.00,420411,4199270000
Jun 01 2021,421652,423412,419759,420204.00,420204,4122960000
Jun 02 2021,420682,421737,419827,420812.00,420812,4860930000
Jun 03 2021,419143,420439,416793,419285.00,419285,4579450000
Jun 04 2021,420605,423345,420605,422989.00,422989,3487070000
Jun 07 2021,422934,423234,421566,422652.00,422652,3835570000
Jun 08 2021,423381,423674,420841,422726.00,422726,3943870000
Jun 09 2021,423299,423709,421874,421955.00,421955,3902870000
Jun 10 2021,422856,424974,422034,423918.00,423918,3502480000
Jun 11 2021,424290,424838,423225,424744.00,424744,3204280000
Jun 14 2021,424831,425559,423407,425515.00,425515,3612050000
Jun 15 2021,425528,425716,423835,424659.00,424659,3578450000
Jun 16 2021,424887,425189,420245,42237.00,422370,3722050000
Jun 17 2021,422037,423229,419605,422186.00,422186,3952110000
Jun 18 2021,420478,420478,416440,416645.00,416645,6084980000
Jun 21 2021,417340,422624,417340,422479.00,422479,3391740000
Jun 22 2021,422461,425584,421727,424644.00,424644,3208760000
Jun 23 2021,424927,425660,424143,424184.00,424184,3172440000
Jun 24 2021,425697,427128,425697,426649.00,426649,3141680000
Jun 25 2021,427445,428612,427116,42807.00,428070,6248390000
Jun 28 2021,428490,429214,427467,429061.00,429061,3415610000
Jun 29 2021,429321,430052,428704,42918.00,429180,3049560000
Jun 30 2021,429065,430243,428796,42975.00,429750,3687880000
Jul 01 2021,430073,432066,430073,431994.00,431994,3077580000
Jul 02 2021,432660,435543,432660,435234.00,435234,2628550000
Jul 06 2021,435646,435646,431437,434354.00,434354,3437900000
Jul 07 2021,435101,436188,432979,435813.00,435813,3243900000
Jul 08 2021,432107,433088,428937,432082.00,432082,3393780000
Jul 09 2021,432938,437160,432938,436955.00,436955,2738280000
Jul 12 2021,437241,438668,436403,438463.00,438463,2983980000
Jul 13 2021,438107,439237,436692,436921.00,436921,3166900000
Jul 14 2021,438011,439368,436236,43743.00,437430,3213870000
Jul 15 2021,436902,436902,434070,436003.00,436003,3226930000
Jul 16 2021,436743,437509,432253,432716.00,432716,3165160000
Jul 19 2021,429640,429640,423313,425849.00,425849,4155790000
Jul 20 2021,426511,433684,426205,432306.00,432306,3634190000
Jul 21 2021,433113,435970,433113,435869.00,435869,3078550000
Jul 22 2021,436127,436987,435006,436748.00,436748,2907910000
Jul 23 2021,438120,441518,438120,441179.00,441179,3490730000
Jul 26 2021,440958,442273,440545,44223.00,442230,2679110000
Jul 27 2021,441638,441638,437251,440146.00,440146,3381080000
Jul 28 2021,440295,441547,438701,440064.00,440064,3215130000
Jul 29 2021,440359,442997,440359,441915.00,441915,2815510000
Jul 30 2021,439512,441225,438965,439526.00,439526,2861600000
Aug 02 2021,440686,442218,438481,438716.00,438716,2919940000
Aug 03 2021,439274,442379,437300,442315.00,442315,3305340000
Aug 04 2021,441595,441617,440023,440266.00,440266,3382620000
Aug 05 2021,440886,442976,440886,44291.00,442910,2734220000
Aug 06 2021,442907,444082,442907,443652.00,443652,2839970000
Aug 09 2021,443777,443939,442474,443235.00,443235,2779880000
Aug 10 2021,443579,444521,443003,443675.00,443675,3219840000
Aug 11 2021,444218,444944,443642,444241.00,444241,2803060000
Aug 12 2021,444608,446177,443596,446083.00,446083,2543860000
Aug 13 2021,446484,446837,446082,4468.00,446800,2371630000
Aug 16 2021,446165,448026,443766,447971.00,447971,2707170000
Aug 17 2021,446212,446212,441783,444808.00,444808,2884000000
Aug 18 2021,444094,445432,439759,440027.00,440027,2965210000
Aug 19 2021,438244,441861,436773,44058.00,440580,3120840000
Aug 20 2021,441056,444435,440680,444167.00,444167,2867770000
Aug 23 2021,445029,448988,445029,447953.00,447953,2965520000
Aug 24 2021,448440,449281,448228,448623.00,448623,3037770000
Aug 25 2021,449045,450171,448566,449619.00,449619,2554680000
Aug 26 2021,449375,449590,446899,4470.00,447000,2704600000
Aug 27 2021,447410,451333,447410,450937.00,450937,2862360000
Aug 30 2021,451376,453736,451376,452879.00,452879,2557300000
Aug 31 2021,452975,453139,451580,452268.00,452268,3090380000
Sep 01 2021,452880,453711,452202,452409.00,452409,3101830000
Sep 02 2021,453448,454585,452466,453695.00,453695,2897010000
Sep 03 2021,453242,454145,452130,453543.00,453543,2609660000
Sep 07 2021,453538,453538,451300,452003.00,452003,3098870000
Sep 08 2021,451809,452179,449395,451407.00,451407,2808480000
Sep 09 2021,451302,452990,449207,449328.00,449328,3035300000
Sep 10 2021,450692,452047,445766,445858.00,445858,2851140000
Sep 13 2021,447481,449299,444570,446873.00,446873,3096390000
Sep 14 2021,447933,448568,443546,444305.00,444305,2568730000
Sep 15 2021,444749,448687,443837,44807.00,448070,3154760000
Sep 16 2021,447709,448587,444380,447375.00,447375,3321030000
Sep 17 2021,446974,447152,442776,443299.00,443299,5622210000
Sep 20 2021,440295,440295,430591,435773.00,435773,3773680000
Sep 21 2021,437445,439487,434796,435419.00,435419,3044300000
Sep 22 2021,436743,441675,436743,439564.00,439564,3273670000
Sep 23 2021,440675,446540,440675,444898.00,444898,2833290000
Sep 24 2021,443804,446312,443027,445548.00,445548,2772090000
Sep 27 2021,444212,445730,443619,444311.00,444311,3032870000
Sep 28 2021,441954,441954,434633,435263.00,435263,3495970000
Sep 29 2021,436241,438557,435508,435946.00,435946,2753800000
Sep 30 2021,437067,438255,430624,430754.00,430754,3123770000
Oct 01 2021,431716,437519,428852,435704.00,435704,3148980000
Oct 04 2021,434884,435551,427894,430046.00,430046,3110560000
Oct 05 2021,430987,436923,430987,434572.00,434572,2967400000
Oct 06 2021,431957,436557,429049,436355.00,436355,3219590000
Oct 07 2021,438373,442997,438373,439976.00,439976,3096080000
Oct 08 2021,440651,441202,438622,439134.00,439134,2401890000
Oct 11 2021,438544,441588,436059,436119.00,436119,2580000000
Oct 12 2021,436831,437489,434209,435065.00,435065,2608150000
Oct 13 2021,435801,437287,432992,43638.00,436380,2926460000
Oct 14 2021,438675,443973,438675,443826.00,443826,2642920000
Oct 15 2021,444769,447582,444769,447137.00,447137,3000560000
Oct 18 2021,446372,448875,444747,448646.00,448646,2683540000
Oct 19 2021,449734,452040,449641,451963.00,451963,2531210000
Oct 20 2021,452442,454087,452440,453619.00,453619,2671560000
Oct 21 2021,453224,455144,452689,454978.00,454978,3016950000
Oct 22 2021,454612,455967,452400,45449.00,454490,3062810000
Oct 25 2021,455369,457262,453736,456648.00,456648,3250210000
Oct 26 2021,457869,459853,456917,457479.00,457479,2866500000
Oct 27 2021,458022,458457,455166,455168.00,455168,3259510000
Oct 28 2021,456284,459755,456284,459642.00,459642,3197560000
Oct 29 2021,457287,460808,456759,460538.00,460538,3632260000
Nov 01 2021,461062,462034,459506,461367.00,461367,2924000000
Nov 02 2021,461334,463515,461334,463065.00,463065,3309690000
Nov 03 2021,463065,466346,462119,466057.00,466057,3339440000
Nov 04 2021,466293,468300,466259,468006.00,468006,3332940000
Nov 05 2021,469926,471850,468132,469753.00,469753,3491150000
Nov 08 2021,470148,471492,469439,47017.00,470170,3465720000
Nov 09 2021,470725,470853,467087,468525.00,468525,3110230000
Nov 10 2021,467026,468485,463086,464671.00,464671,3581630000
Nov 11 2021,465939,466455,464831,464927.00,464927,2623140000
Nov 12 2021,465524,468847,465077,468285.00,468285,2865790000
Nov 15 2021,468930,469742,467286,46828.00,468280,2618980000
Nov 16 2021,467942,471495,467942,47009.00,470090,2838210000
Nov 17 2021,470150,470150,468441,468867.00,468867,3221250000
Nov 18 2021,470072,470880,467278,470454.00,470454,3335620000
Nov 19 2021,470844,471775,469422,469796.00,469796,3265600000
Nov 22 2021,471200,474383,468217,468294.00,468294,3206280000
Nov 23 2021,467848,469939,465266,46907.00,469070,3428780000
Nov 24 2021,467578,470287,465989,470146.00,470146,2464040000
Nov 26 2021,466463,466463,458543,459462.00,459462,2676740000
Nov 29 2021,462875,467295,462526,465527.00,465527,3471380000
Nov 30 2021,464025,464602,456000,4567.00,456700,4950190000
Dec 01 2021,460282,465294,451027,451304.00,451304,4078260000
Dec 02 2021,450473,459546,450473,45771.00,457710,3771510000
Dec 03 2021,458949,460803,449512,453843.00,453843,3971500000
Dec 06 2021,454837,461260,454051,459167.00,459167,3305690000
Dec 07 2021,463197,469404,463197,468675.00,468675,3334320000
Dec 08 2021,469086,470506,467452,470121.00,470121,3061550000
Dec 09 2021,469100,469526,466598,466745.00,466745,2851660000
Dec 10 2021,468764,471357,467024,471202.00,471202,2858310000
Dec 13 2021,471030,471030,466760,466897.00,466897,3322050000
Dec 14 2021,464299,466047,460652,463409.00,463409,3292740000
Dec 15 2021,463646,471260,461122,470985.00,470985,3367580000
Dec 16 2021,471913,473199,465189,466867.00,466867,3592810000
Dec 17 2021,465250,466670,460022,462064.00,462064,5609780000
Dec 20 2021,458790,458790,453110,456802.00,456802,3395780000
Dec 21 2021,459496,465114,458316,464923.00,464923,2564370000
Dec 22 2021,465036,469767,464553,469656.00,469656,2439570000
Dec 23 2021,470396,474074,470396,472579.00,472579,2194630000
Dec 27 2021,473399,479149,473399,479119.00,479119,2264120000
Dec 28 2021,479549,480702,478004,478635.00,478635,2217050000
Dec 29 2021,478864,480406,477808,479306.00,479306,2369370000
Dec 30 2021,479423,480893,477533,477873.00,477873,2390990000
Dec 31 2021,477521,478683,476575,476618.00,476618,2446190000
Jan 03 2022,477814,479664,475817,479656.00,479656,2775190000
Jan 04 2022,480451,481862,477427,479354.00,479354,3641050000
Jan 05 2022,478799,479770,469944,470058.00,470058,3733540000
Jan 06 2022,469339,472501,467126,469605.00,469605,3371250000
Jan 07 2022,469766,470795,466274,467703.00,467703,3279870000
Jan 10 2022,465534,467302,458224,467029.00,467029,3621800000
Jan 11 2022,466914,471413,463827,471307.00,471307,3421600000
Jan 12 2022,472859,474883,470671,472635.00,472635,3060040000
Jan 13 2022,473356,474413,465029,465903.00,465903,3539830000
Jan 14 2022,463799,466513,461475,466285.00,466285,3483530000
Jan 18 2022,463224,463224,456870,457711.00,457711,3324960000
Jan 19 2022,458803,461155,453020,453276.00,453276,3387370000
Jan 20 2022,454735,460211,447795,448273.00,448273,3473060000
Jan 21 2022,447138,449452,439534,439794.00,439794,3945810000
Jan 24 2022,435632,441735,422262,441013.00,441013,5172540000
Jan 25 2022,436664,441101,428711,435645.00,435645,3989420000
Jan 26 2022,440843,445323,430480,434993.00,434993,4046270000
Jan 27 2022,438058,442874,430950,432651.00,432651,4074330000
Jan 28 2022,433619,443272,429246,443185.00,443185,3936030000
Jan 31 2022,443179,451689,441402,451555.00,451555,4001950000
Feb 01 2022,451957,455049,448353,454654.00,454654,3796450000
Feb 02 2022,456639,459531,454432,458938.00,458938,3777170000
Feb 03 2022,453541,454288,447039,447744.00,447744,3596830000
Feb 04 2022,448279,453966,445150,450053.00,450053,3673700000
Feb 07 2022,450575,452186,447147,448387.00,448387,3291600000
Feb 08 2022,448002,453132,446540,452154.00,452154,3509330000
Feb 09 2022,454700,459003,454700,458718.00,458718,3662810000
Feb 10 2022,455324,458892,448431,450408.00,450408,4490500000
Feb 11 2022,450627,452633,440141,441864.00,441864,4164960000
Feb 14 2022,441261,442622,436484,440167.00,440167,3466170000
Feb 15 2022,442928,447277,442928,447107.00,447107,3363200000
Feb 16 2022,445575,448955,442968,447501.00,447501,3478750000
Feb 17 2022,445606,445606,437381,438026.00,438026,3596510000
Feb 18 2022,438457,439460,432722,434887.00,434887,3871340000
Feb 22 2022,433274,436212,426711,430476.00,430476,4007780000
Feb 23 2022,432493,434151,422151,42255.00,422550,3814340000
Feb 24 2022,415577,429473,411465,42887.00,428870,5070560000
Feb 25 2022,429838,438534,428683,438465.00,438465,3941780000
Feb 28 2022,435417,438884,431512,437394.00,437394,4594010000
Mar 01 2022,436314,437845,427954,430626.00,430626,4679400000
Mar 02 2022,432256,440148,432256,438654.00,438654,4409090000
Mar 03 2022,440131,441678,434556,436349.00,436349,4062080000
Mar 04 2022,434212,434212,428498,432887.00,432887,4558250000
Mar 07 2022,432701,432701,419985,420109.00,420109,5506330000
Mar 08 2022,420266,427694,415787,41707.00,417070,6237000000
Mar 09 2022,422310,429940,422310,427788.00,427788,4220180000
Mar 10 2022,425255,426828,420980,425952.00,425952,4008690000
Mar 11 2022,427950,429101,420049,420431.00,420431,3877430000
Mar 14 2022,420275,424757,416172,417311.00,417311,4757600000
Mar 15 2022,418882,427105,418790,426245.00,426245,4331170000
Mar 16 2022,428814,435890,425199,435786.00,435786,5002240000
Mar 17 2022,434511,441267,433565,441167.00,441167,4174170000
Mar 18 2022,440734,446540,439057,446312.00,446312,6681510000
Mar 21 2022,446240,448175,442430,446118.00,446118,3961050000
Mar 22 2022,446910,452200,446910,451161.00,451161,3962880000
Mar 23 2022,449310,450107,445581,445624.00,445624,4014360000
Mar 24 2022,446998,452058,446517,452016.00,452016,3573430000
Mar 25 2022,452291,454603,450107,454306.00,454306,3577520000
Mar 28 2022,454109,457565,451769,457552.00,457552,3696850000
Mar 29 2022,460286,463730,458966,46316.00,463160,4239660000
Mar 30 2022,462420,462777,458132,460245.00,460245,3665390000
Mar 31 2022,459902,460307,453041,453041.00,453041,3782040000
Apr 01 2022,454032,454870,450757,454586.00,454586,3828290000
Apr 04 2022,454797,458350,453921,458264.00,458264,3833500000
Apr 05 2022,457245,459345,451417,452512.00,452512,3906230000
Apr 06 2022,449417,450394,445004,448115.00,448115,4137080000
Apr 07 2022,447465,452116,445030,450021.00,450021,4054010000
Apr 08 2022,449415,452041,447460,448828.00,448828,3453040000
Apr 11 2022,446264,446435,440838,441253.00,441253,3452540000
Apr 12 2022,443759,447100,438134,439745.00,439745,3451990000
Apr 13 2022,439430,445392,439270,444659.00,444659,3273140000
Apr 14 2022,444912,446046,439077,439259.00,439259,3634740000
Apr 18 2022,438563,441031,437030,439169.00,439169,3509340000
Apr 19 2022,439063,447103,439063,446221.00,446221,3197930000
Apr 20 2022,447226,448829,444876,445945.00,445945,3678040000
Apr 21 2022,448917,451294,438447,439366.00,439366,3833570000
Apr 22 2022,438583,438583,426762,427178.00,427178,3930660000
Apr 25 2022,425534,429902,420082,429612.00,429612,4061070000
Apr 26 2022,427814,427814,417504,41752.00,417520,3760420000
Apr 27 2022,418652,424071,416290,418396.00,418396,3876340000
Apr 28 2022,422258,430845,418863,42875.00,428750,3969440000
Apr 29 2022,425375,426968,412428,413193.00,413193,3943480000
May 02 2022,413061,416981,406251,415538.00,415538,4474060000
May 03 2022,415978,420010,414708,417548.00,417548,3877530000
May 04 2022,418118,430766,414891,430017.00,430017,4236210000
May 05 2022,427043,427043,410601,414687.00,414687,4197620000
May 06 2022,412817,415769,406791,412334.00,412334,4254300000
May 09 2022,408127,408127,397548,399124.00,399124,4746120000
May 10 2022,403518,406882,395817,400105.00,400105,4630150000
May 11 2022,399008,404909,392882,393518.00,393518,4683220000
May 12 2022,390395,396480,385887,393008.00,393008,4964130000
May 13 2022,396390,403888,396390,402389.00,402389,4142950000
May 16 2022,401302,404646,398399,400801.00,400801,3824320000
May 17 2022,405200,409072,403393,408885.00,408885,3846580000
May 18 2022,405198,405198,391191,392368.00,392368,4428960000
May 19 2022,389900,394596,387658,390079.00,390079,4212140000
May 20 2022,392776,394342,381032,390136.00,390136,4278520000
May 23 2022,391942,398188,390904,397375.00,397375,3392770000
May 24 2022,394294,395568,387513,394148.00,394148,3901640000
May 25 2022,392959,399933,392503,397873.00,397873,4322190000
May 26 2022,398460,407514,398460,405784.00,405784,3961940000
May 27 2022,407743,415849,407743,415824.00,415824,3560560000
May 31 2022,415109,416834,410488,413215.00,413215,5192220000
Jun 01 2022,414978,416654,407385,410123.00,410123,4145710000
Jun 02 2022,409541,417751,407437,417682.00,417682,3604930000
Jun 03 2022,413757,414267,409867,410854.00,410854,3107080000
Jun 06 2022,413472,416878,410918,412143.00,412143,3852050000
Jun 07 2022,409647,416486,408019,416068.00,416068,3476470000
Jun 08 2022,414712,416014,410720,411577.00,411577,3090180000
Jun 09 2022,410165,411910,401717,401782.00,401782,3192330000
Jun 10 2022,397439,397439,390016,390086.00,390086,3936120000
Jun 13 2022,383815,383815,373430,374963.00,374963,4572820000
Jun 14 2022,376352,377818,370568,373548.00,373548,4126400000
Jun 15 2022,376405,383756,372230,378999.00,378999,4474610000
Jun 16 2022,372818,372818,363977,366677.00,366677,4511200000
Jun 17 2022,366590,370771,363687,367484.00,367484,6954110000
Jun 21 2022,371531,377965,371531,376479.00,376479,4124600000
Jun 22 2022,373389,380179,371769,375989.00,375989,4342270000
Jun 23 2022,377471,380258,374352,379573.00,379573,4078100000
Jun 24 2022,382175,391365,382175,391174.00,391174,6742870000
Jun 27 2022,392076,392772,388966,390011.00,390011,3385120000
Jun 28 2022,391300,394586,382014,382155.00,382155,3590980000
Jun 29 2022,382509,383650,379902,381883.00,381883,3458850000
Jun 30 2022,378599,381899,373867,378538.00,378538,4032260000
Jul 01 2022,378100,382982,375210,382533.00,382533,3268240000
Jul 05 2022,379261,383219,374206,383139.00,383139,4427900000
Jul 06 2022,383198,387091,380937,384508.00,384508,3613120000
Jul 07 2022,385885,391063,385885,390262.00,390262,3337710000
Jul 08 2022,388826,391850,386934,389938.00,389938,2844620000
Jul 11 2022,388094,388094,384722,385443.00,385443,3023830000
Jul 12 2022,385195,387341,380236,38188.00,381880,3138460000
Jul 13 2022,377967,382944,375907,380178.00,380178,3166580000
Jul 14 2022,376399,379641,372156,379038.00,379038,3447500000
Jul 15 2022,381800,386362,381718,386316.00,386316,3537130000
Jul 18 2022,388379,390244,381863,383085.00,383085,3414470000
Jul 19 2022,386073,393981,386073,393669.00,393669,3160350000
Jul 20 2022,393532,397413,392203,39599.00,395990,3452150000
Jul 21 2022,395547,399929,392764,399895.00,399895,3586030000
Jul 22 2022,399843,401244,393886,396163.00,396163,3246220000
Jul 25 2022,396572,397530,394346,396684.00,396684,2988650000
Jul 26 2022,395322,395322,391074,392105.00,392105,3083420000
Jul 27 2022,395143,403956,395143,402361.00,402361,3584170000
Jul 28 2022,402613,407895,399297,407243.00,407243,3882850000
Jul 29 2022,408733,414015,407922,413029.00,413029,3817740000
Aug 01 2022,411238,414495,409602,411863.00,411863,3540960000
Aug 02 2022,410421,414047,407981,409119.00,409119,3880790000
Aug 03 2022,410796,416766,410796,415517.00,415517,3544410000
Aug 04 2022,415485,416129,413542,415194.00,415194,3565810000
Aug 05 2022,411587,415158,410731,414519.00,414519,3540260000
Aug 08 2022,415593,418662,412897,414006.00,414006,3604650000
Aug 09 2022,413311,413730,411209,412247.00,412247,3337150000
Aug 10 2022,418102,421103,417726,421024.00,421024,3998590000
Aug 11 2022,422740,425791,420141,420727.00,420727,3925060000
Aug 12 2022,422502,428047,421978,428015.00,428015,3252290000
Aug 15 2022,426937,430179,425690,429714.00,429714,3087740000
Aug 16 2022,429046,432528,427777,43052.00,430520,3792010000
Aug 17 2022,428040,430218,425308,427404.00,427404,3293430000
Aug 18 2022,427313,429253,426198,428374.00,428374,2871990000
Aug 19 2022,426631,426631,421870,422848.00,422848,3210680000
Aug 22 2022,419508,419508,412986,413799.00,413799,3365220000
Aug 23 2022,413309,415977,412403,412873.00,412873,3117800000
Aug 24 2022,412655,415656,411997,414077.00,414077,3056910000
Aug 25 2022,415326,420054,414759,419912.00,419912,2976050000
Aug 26 2022,419874,420304,405766,405766.00,405766,3175260000
Aug 29 2022,403458,406299,401742,403061.00,403061,2963020000
Aug 30 2022,404125,404498,396521,398616.00,398616,3190580000
Aug 31 2022,400067,401537,395453,3955.00,395500,3797860000
Sep 01 2022,393673,397023,390365,396685.00,396685,3754570000
Sep 02 2022,399466,401843,390621,392426.00,392426,4134920000
Sep 06 2022,393089,394255,388675,390819.00,390819,4127340000
Sep 07 2022,390943,398789,390603,397987.00,397987,3890320000
Sep 08 2022,395994,401050,394481,400618.00,400618,3966850000
Sep 09 2022,402294,407681,402294,406736.00,406736,3901940000
Sep 12 2022,408367,411928,408367,411041.00,411041,3814200000
Sep 13 2022,403712,403712,392128,393269.00,393269,4224550000
Sep 14 2022,394073,396194,391218,394601.00,394601,4293240000
Sep 15 2022,393241,395914,388828,390135.00,390135,4441830000
Sep 16 2022,388095,388095,383708,387333.00,387333,7954650000
Sep 19 2022,384991,390045,383850,389989.00,389989,3766850000
Sep 20 2022,387523,387601,382754,385593.00,385593,4058050000
Sep 21 2022,387140,390707,378949,378993.00,378993,4078330000
Sep 22 2022,378236,379090,374945,375799.00,375799,4284600000
Sep 23 2022,372714,372714,364747,369323.00,369323,5144270000
Sep 26 2022,368272,371567,364476,365504.00,365504,4886140000
Sep 27 2022,368644,371753,362329,364729.00,364729,4577740000
Sep 28 2022,365194,373674,364061,371904.00,371904,4684850000
Sep 29 2022,368701,368701,361040,364047.00,364047,4681810000
Columna1,Columna2,Columna3,Columna4,Columna5,Columna6,Columna7
